
+-------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020 : 2990 row(s)                            |
+-------------------------------------------------------------------+
| Action         | Start          | End            | Duration       |
+-------------------------------------------------------------------+
| Connection     | 14:37:32.653   | 14:37:35.860   |  3207 ms       |
| Statment       | 14:37:35.860   | 14:37:35.929   |    69 ms       |
| Execution      | 14:37:35.929   | 14:37:37.151   |  1222 ms       |
| Total          | 14:37:32.653   | 14:37:37.151   |  4498 ms       |
+-------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020                                                                |
+-----------------------------------------------------------------------------------------+
| N°| Name                          | Type      | Size    | Class                         |
+-----------------------------------------------------------------------------------------+
| 1 | ID_POM_STM                    | BIGINT    | 20      | java.lang.Long                |
| 2 | CD_TYPE_IDNT                  | CHAR      | 10      | java.lang.String              |
| 3 | ID_POM_SYST                   | VARCHAR   | 32      | java.lang.String              |
| 4 | LB_POM_SI                     | VARCHAR   | 256     | java.lang.String              |
| 5 | MIN_DATE                      | DATE      | 10      | java.sql.Date                 |
| 6 | MAX_DATE                      | DATE      | 10      | java.sql.Date                 |
| 7 | FL_CM                         | BYTEINT   | 4       | java.lang.Integer             |
| 8 | FL_HORS_PRTF                  | INTEGER   | 11      | java.lang.Integer             |
+-----------------------------------------------------------------------------------------+

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020 : 2982 row(s)                                                                                                                                                |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ID_POM_STM           | CD_TYPE_IDNT         | ID_POM_SYST          | LB_POM_SI            | MIN_DATE             | MAX_DATE             | FL_CM                | FL_HORS_PRTF         |
| 1228297              | PRM                  | 30000910743262       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1228297              | PDC                  | 09107432             | null                 | 2004-02-25           | 2012-02-16           | 1                    | null                 |
| 1228297              | IDC                  | 09107432             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1227655              | IDC                  | 09108482             | null                 | 2005-09-01           | 9999-12-31           | 1                    | null                 |
| 1227655              | PADT-C               | 0000030038           | null                 | 2005-09-01           | 2011-05-12           | 1                    | null                 |
| 1227655              | PRM                  | 30000910848210       | null                 | 2005-09-01           | 9999-12-31           | 1                    | null                 |
| 1227226              | PRM                  | 30000910916616       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1227226              | PDC                  | 09109166             | null                 | 2004-02-25           | 2008-08-30           | 1                    | null                 |
| 1227226              | IDC                  | 09109166             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1226811              | PRM                  | 30000910967565       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1226811              | PDC                  | 09109675             | null                 | 2004-03-01           | 2013-02-01           | 1                    | null                 |
| 1226811              | IDC                  | 09109675             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1226783              | PDC                  | 09109704             | null                 | 2004-06-10           | 2012-04-09           | 1                    | null                 |
| 1226783              | IDC                  | 09109704             | null                 | 2004-06-10           | 9999-12-31           | 1                    | null                 |
| 1226783              | PRM                  | 30000910970408       | null                 | 2004-06-10           | 9999-12-31           | 1                    | null                 |
| 1226361              | PRM                  | 30000911019780       | null                 | 2005-09-01           | 9999-12-31           | 1                    | null                 |
| 1226361              | IDC                  | 09110197             | null                 | 2005-09-01           | 9999-12-31           | 1                    | null                 |
| 1226361              | PDC                  | 09112102             | null                 | 2010-07-30           | 2012-04-26           | 1                    | null                 |
| 1226361              | PDC                  | 09110197             | null                 | 2005-09-01           | 2010-07-30           | 1                    | null                 |
| 1225965              | PDC                  | 09110533             | null                 | 2006-06-01           | 2012-06-20           | 1                    | null                 |
| 1225965              | IDC                  | 09110533             | null                 | 2006-06-01           | 9999-12-31           | 1                    | null                 |
| 1225965              | PRM                  | 30000911053321       | null                 | 2006-06-01           | 9999-12-31           | 1                    | null                 |
| 1225617              | PDC                  | 09110819             | null                 | 2007-04-10           | 2012-02-09           | 1                    | null                 |
| 1225617              | PRM                  | 30000911081998       | null                 | 2007-04-10           | 9999-12-31           | 1                    | null                 |
| 1225617              | IDC                  | 09110819             | null                 | 2007-04-10           | 9999-12-31           | 1                    | null                 |
| 1224474              | PDC                  | 09111651             | null                 | 2009-05-01           | 2012-04-12           | 1                    | null                 |
| 1224474              | IDC                  | 09111651             | null                 | 2009-05-01           | 9999-12-31           | 1                    | null                 |
| 1224474              | PRM                  | 30000911165141       | null                 | 2009-05-01           | 9999-12-31           | 1                    | null                 |
| 1224283              | PRM                  | 30000914050543       | null                 | 2009-06-29           | 9999-12-31           | 1                    | null                 |
| 1224283              | IDC                  | 09140505             | null                 | 2009-06-29           | 9999-12-31           | 1                    | null                 |
| 1224217              | IDC                  | 09140678             | null                 | 2009-06-29           | 9999-12-31           | 1                    | null                 |
| 1224217              | PDC                  | 09112010             | null                 | 2010-06-23           | 2013-01-01           | 1                    | null                 |
| 1224217              | PRM                  | 30000914067841       | null                 | 2009-06-29           | 9999-12-31           | 1                    | null                 |
| 1223564              | PRM                  | 30000920026980       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1223564              | PDC                  | 09200269             | null                 | 2004-02-23           | 2012-02-09           | 1                    | null                 |
| 1223564              | IDC                  | 09200269             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1223255              | PDC                  | 09200630             | null                 | 2004-02-24           | 2013-01-01           | 1                    | null                 |
| 1223255              | IDC                  | 09200630             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1223255              | PRM                  | 30000920063000       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1223154              | PDC                  | 09200760             | null                 | 2004-02-24           | 2012-12-14           | 1                    | null                 |
| 1223154              | PRM                  | 30000920076042       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1223154              | IDC                  | 09200760             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1223041              | IDC                  | 09200913             | null                 | 2005-11-01           | 9999-12-31           | 1                    | null                 |
| 1223041              | PADT-C               | 0000030343           | null                 | 2005-11-01           | 2011-05-09           | 1                    | null                 |
| 1223041              | PRM                  | 30000920091341       | null                 | 2005-11-01           | 9999-12-31           | 1                    | null                 |
| 1222610              | PRM                  | 30000920165805       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1222610              | PDC                  | 09201658             | null                 | 2004-02-24           | 2012-07-09           | 1                    | null                 |
| 1222610              | IDC                  | 09201658             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1222358              | IDC                  | 09202159             | null                 | 2004-11-01           | 9999-12-31           | 1                    | null                 |
| 1222358              | PRM                  | 30000920215983       | null                 | 2004-11-01           | 9999-12-31           | 1                    | null                 |
| 1222358              | PDC                  | 09204619             | null                 | 2004-11-01           | 2013-01-01           | 1                    | null                 |
| 1222067              | IDC                  | 09202646             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1222067              | PRM                  | 30000920264693       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1222067              | PDC                  | 09202646             | null                 | 2004-02-23           | 2012-02-09           | 1                    | null                 |
| 1221384              | PRM                  | 30000920370233       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1221384              | PDC                  | 09203702             | null                 | 2004-02-23           | 2012-05-09           | 1                    | null                 |
| 1221384              | IDC                  | 09203702             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1220218              | PDC                  | 09205025             | null                 | 2007-01-24           | 2012-06-09           | 1                    | null                 |
| 1220218              | IDC                  | 09205025             | null                 | 2007-01-24           | 9999-12-31           | 1                    | null                 |
| 1220218              | PRM                  | 30000920502538       | HALLE SPORTIVE       | 2007-01-24           | 9999-12-31           | 1                    | null                 |
| 1220201              | PDC                  | 09205038             | null                 | 2007-02-26           | 2012-02-09           | 1                    | null                 |
| 1220201              | IDC                  | 09205038             | null                 | 2007-02-26           | 9999-12-31           | 1                    | null                 |
| 1220201              | PRM                  | 30000920503876       | null                 | 2007-02-26           | 9999-12-31           | 1                    | null                 |
| 1219910              | PRM                  | 30000920525583       | null                 | 2008-07-01           | 9999-12-31           | 1                    | null                 |
| 1219910              | PDC                  | 09205255             | null                 | 2008-07-01           | 2012-02-16           | 1                    | null                 |
| 1219910              | IDC                  | 09205255             | null                 | 2008-07-01           | 9999-12-31           | 1                    | null                 |
| 1218801              | PDC                  | 09300545             | null                 | 2004-02-25           | 2013-01-01           | 1                    | null                 |
| 1218801              | IDC                  | 09300545             | null                 | 1990-06-01           | 9999-12-31           | 1                    | null                 |
| 1218801              | PRM                  | 30000930054565       | null                 | 1990-06-01           | 9999-12-31           | 1                    | null                 |
| 1218487              | PRM                  | 30000930090457       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1218487              | PDC                  | 09300904             | null                 | 2004-02-24           | 2012-07-24           | 1                    | null                 |
| 1218487              | IDC                  | 09300904             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1217497              | PRM                  | 30000930206338       | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1217497              | PDC                  | 09302063             | null                 | 2004-02-26           | 2012-05-23           | 1                    | null                 |
| 1217497              | IDC                  | 09302063             | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1217394              | PDC                  | 09302185             | null                 | 2004-02-26           | 2013-03-01           | 1                    | null                 |
| 1217394              | PRM                  | 30000930218580       | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1217394              | IDC                  | 09302185             | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1217119              | PRM                  | 30000930265499       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1217119              | PDC                  | 09302654             | null                 | 2004-02-23           | 2013-05-21           | 1                    | null                 |
| 1217119              | IDC                  | 09302654             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1216931              | PDC                  | 09302925             | null                 | 2004-03-01           | 2013-01-01           | 1                    | null                 |
| 1216931              | IDC                  | 09302925             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1216931              | PRM                  | 30000930292503       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1216540              | IDC                  | 09303610             | null                 | 2005-03-01           | 9999-12-31           | 1                    | null                 |
| 1216540              | PADT-C               | 0000020061           | null                 | 2005-03-01           | 2011-05-01           | 1                    | null                 |
| 1216540              | PRM                  | 30000930361025       | null                 | 2005-03-01           | 9999-12-31           | 1                    | null                 |
| 1216522              | PDC                  | 09303643             | null                 | 2004-03-01           | 2013-03-01           | 1                    | null                 |
| 1216522              | IDC                  | 09303643             | null                 | 1991-04-06           | 9999-12-31           | 1                    | null                 |
| 1216522              | PRM                  | 30000930364389       | null                 | 1991-04-06           | 9999-12-31           | 1                    | null                 |
| 1215884              | PDC                  | 09304867             | null                 | 2004-03-01           | 2013-01-01           | 1                    | null                 |
| 1215884              | IDC                  | 09304867             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1215884              | PRM                  | 30000930486763       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1214866              | PRM                  | 30000930664526       | null                 | 2004-02-11           | 9999-12-31           | 1                    | null                 |
| 1214866              | PDC                  | 09306645             | null                 | 2004-02-11           | 2012-04-24           | 1                    | null                 |
| 1214866              | IDC                  | 09306645             | null                 | 2004-02-11           | 9999-12-31           | 1                    | null                 |
| 1214747              | PDC                  | 09306845             | null                 | 2004-02-26           | 2012-05-21           | 1                    | null                 |
| 1214747              | IDC                  | 09306845             | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1214747              | PRM                  | 30000930684543       | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1214398              | PRM                  | 30000930733383       | null                 | 2004-02-12           | 9999-12-31           | 1                    | null                 |
| 1214398              | PDC                  | 09307333             | null                 | 2004-02-12           | 2007-12-07           | 1                    | null                 |
| 1214398              | IDC                  | 09307333             | null                 | 2004-02-12           | 9999-12-31           | 1                    | null                 |
| 1213323              | PRM                  | 30000930895690       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1213323              | PDC                  | 09308956             | null                 | 2004-02-23           | 2012-03-09           | 1                    | null                 |
| 1213323              | IDC                  | 09308956             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1212645              | PDC                  | 09309992             | null                 | 2004-02-24           | 2013-03-01           | 1                    | null                 |
| 1212645              | IDC                  | 09309992             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1212645              | PRM                  | 30000930999209       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1212313              | IDC                  | 09310440             | null                 | 2004-02-27           | 9999-12-31           | 1                    | null                 |
| 1212313              | PRM                  | 30000931044018       | null                 | 2004-02-27           | 9999-12-31           | 1                    | null                 |
| 1212313              | PDC                  | 09310440             | null                 | 2004-02-27           | 2012-05-10           | 1                    | null                 |
| 1212285              | PRM                  | 30000931048160       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1212285              | PDC                  | 09310481             | null                 | 2004-03-01           | 2013-02-01           | 1                    | null                 |
| 1212285              | IDC                  | 09310481             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1211492              | IDC                  | 09311524             | null                 | 2004-02-10           | 9999-12-31           | 1                    | null                 |
| 1211492              | PRM                  | 30000931152458       | null                 | 2004-02-10           | 9999-12-31           | 1                    | null                 |
| 1211492              | PDC                  | 09311524             | null                 | 2004-02-10           | 2012-05-15           | 1                    | null                 |
| 1211205              | PDC                  | 09311862             | null                 | 2004-02-10           | 2012-10-12           | 1                    | null                 |
| 1211205              | IDC                  | 09311862             | null                 | 2004-02-10           | 9999-12-31           | 1                    | null                 |
| 1211205              | PRM                  | 30000931186206       | null                 | 2004-02-10           | 9999-12-31           | 1                    | null                 |
| 1211185              | PRM                  | 30000931187534       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1211185              | PDC                  | 09311875             | null                 | 2004-02-24           | 2013-04-01           | 1                    | null                 |
| 1211185              | IDC                  | 09311875             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1211009              | IDC                  | 09312050             | null                 | 2004-12-22           | 9999-12-31           | 1                    | null                 |
| 1211009              | PADT-C               | 0000021332           | null                 | 2004-12-22           | 2010-04-23           | 1                    | null                 |
| 1211009              | PRM                  | 30000931205005       | null                 | 2004-12-22           | 9999-12-31           | 1                    | null                 |
| 1210565              | PRM                  | 30000931258856       | null                 | 2005-05-12           | 9999-12-31           | 1                    | null                 |
| 1210565              | PDC                  | 09312588             | null                 | 2005-05-12           | 2012-04-26           | 1                    | null                 |
| 1210565              | IDC                  | 09312588             | null                 | 2005-05-12           | 9999-12-31           | 1                    | null                 |
| 1209912              | PRM                  | 30000931318051       | null                 | 2006-06-01           | 9999-12-31           | 1                    | null                 |
| 1209912              | PDC                  | 09313180             | null                 | 2006-06-01           | 2007-07-26           | 1                    | null                 |
| 1209912              | IDC                  | 09313180             | null                 | 2006-06-01           | 9999-12-31           | 1                    | null                 |
| 1209301              | PDC                  | 09313671             | null                 | 2007-05-01           | 2012-06-14           | 1                    | null                 |
| 1209301              | PRM                  | 30000931367109       | null                 | 2007-05-01           | 9999-12-31           | 1                    | null                 |
| 1209301              | IDC                  | 09313671             | null                 | 2007-05-01           | 9999-12-31           | 1                    | null                 |
| 1209251              | PRM                  | 30000931371044       | null                 | 2007-06-04           | 9999-12-31           | 1                    | null                 |
| 1209251              | PDC                  | 09313710             | null                 | 2007-06-04           | 2012-03-15           | 1                    | null                 |
| 1209251              | IDC                  | 09313710             | null                 | 2007-06-04           | 9999-12-31           | 1                    | null                 |
| 1209118              | PRM                  | 30000931381058       | null                 | 2007-08-01           | 9999-12-31           | 1                    | null                 |
| 1209118              | PDC                  | 09313810             | null                 | 2007-08-01           | 2012-03-09           | 1                    | null                 |
| 1209118              | IDC                  | 09313810             | null                 | 2007-08-01           | 9999-12-31           | 1                    | null                 |
| 1208973              | PRM                  | 30000931392950       | null                 | 2007-12-20           | 9999-12-31           | 1                    | null                 |
| 1208973              | PDC                  | 09313929             | null                 | 2007-12-20           | 2012-04-26           | 1                    | null                 |
| 1208973              | IDC                  | 09313929             | null                 | 2007-12-20           | 9999-12-31           | 1                    | null                 |
| 1208932              | PDC                  | 09315259             | null                 | 2010-02-25           | 2012-04-25           | 1                    | null                 |
| 1208932              | PRM                  | 30000931395877       | null                 | 2008-04-14           | 9999-12-31           | 1                    | null                 |
| 1208932              | PDC                  | 09313958             | null                 | 2008-04-14           | 2010-02-24           | 1                    | null                 |
| 1208932              | IDC                  | 09313958             | null                 | 2008-04-14           | 9999-12-31           | 1                    | null                 |
| 1208774              | PRM                  | 30000931409616       | null                 | 2008-02-01           | 9999-12-31           | 1                    | null                 |
| 1208774              | PDC                  | 09314096             | null                 | 2008-02-01           | 2012-06-25           | 1                    | null                 |
| 1208774              | IDC                  | 09314096             | null                 | 2008-02-01           | 9999-12-31           | 1                    | null                 |
| 1208349              | PDC                  | 09314391             | null                 | 2008-08-22           | 2012-03-09           | 1                    | null                 |
| 1208349              | PRM                  | 30000931439108       | null                 | 2008-08-22           | 9999-12-31           | 1                    | null                 |
| 1208349              | IDC                  | 09314391             | null                 | 2008-08-22           | 9999-12-31           | 1                    | null                 |
| 1208326              | PDC                  | 09314412             | null                 | 2008-10-13           | 2010-02-25           | 1                    | null                 |
| 1208326              | IDC                  | 09314412             | null                 | 2008-10-13           | 9999-12-31           | 1                    | null                 |
| 1208326              | PRM                  | 30000931441241       | null                 | 2008-10-13           | 9999-12-31           | 1                    | null                 |
| 1207956              | IDC                  | 09314683             | null                 | 2008-12-30           | 9999-12-31           | 1                    | null                 |
| 1207956              | PRM                  | 30000931468330       | null                 | 2008-12-30           | 9999-12-31           | 1                    | null                 |
| 1207956              | PDC                  | 09314683             | null                 | 2008-12-30           | 2009-02-17           | 1                    | null                 |
| 1207644              | PDC                  | 09315399             | null                 | 2010-05-05           | 2013-03-01           | 1                    | null                 |
| 1207644              | PDC                  | 09314922             | null                 | 2009-06-13           | 2010-05-05           | 1                    | null                 |
| 1207644              | IDC                  | 09314922             | null                 | 2008-06-11           | 9999-12-31           | 1                    | null                 |
| 1207644              | PDC                  | 09314326             | null                 | 2008-06-11           | 2009-06-13           | 1                    | null                 |
| 1207644              | PRM                  | 30000931492202       | null                 | 2008-06-11           | 9999-12-31           | 1                    | null                 |
| 1207438              | PRM                  | 30000934074402       | null                 | 2009-06-29           | 9999-12-31           | 1                    | null                 |
| 1207438              | PDC                  | 09315597             | null                 | 2010-10-20           | 2011-07-14           | 1                    | null                 |
| 1207438              | PDC                  | 09316005             | null                 | 2011-07-14           | 2012-12-01           | 1                    | null                 |
| 1207438              | IDC                  | 09340744             | null                 | 2009-06-29           | 9999-12-31           | 1                    | null                 |
| 1206617              | PRM                  | 30000940004960       | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1206617              | PDC                  | 09400049             | null                 | 2004-02-19           | 2012-05-09           | 1                    | null                 |
| 1206617              | IDC                  | 09400049             | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1205985              | PRM                  | 30000940068189       | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1205985              | IDC                  | 09400681             | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1205985              | PDC                  | 09400681             | null                 | 2004-02-19           | 2012-04-09           | 1                    | null                 |
| 1205589              | PRM                  | 30000940105439       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1205589              | IDC                  | 09401054             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1205589              | PDC                  | 09401054             | null                 | 2004-02-23           | 2012-11-23           | 1                    | null                 |
| 1204611              | PDC                  | 09401904             | null                 | 2004-02-19           | 2012-12-21           | 1                    | null                 |
| 1204611              | IDC                  | 09401904             | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1204611              | PRM                  | 30000940190478       | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1204467              | IDC                  | 09402046             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1204467              | PRM                  | 30000940204654       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1204467              | PDC                  | 09402046             | null                 | 2004-02-23           | 2012-11-29           | 1                    | null                 |
| 1204104              | IDC                  | 09402437             | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1204104              | PRM                  | 30000940243798       | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1204104              | PDC                  | 09402437             | null                 | 2004-02-19           | 2013-02-25           | 1                    | null                 |
| 1203667              | PDC                  | 09403456             | null                 | 2004-02-19           | 2013-01-10           | 1                    | null                 |
| 1203667              | PRM                  | 30000940345606       | SNCF PARIS MP 33490269| 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1203667              | IDC                  | 09403456             | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1203624              | PRM                  | 30000940352580       | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1203624              | PDC                  | 09403525             | null                 | 2004-02-19           | 2012-04-09           | 1                    | null                 |
| 1203624              | IDC                  | 09403525             | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1203120              | IDC                  | 09404315             | null                 | 2005-01-01           | 9999-12-31           | 1                    | null                 |
| 1203120              | PADT-C               | 0000015064           | null                 | 2005-01-01           | 2011-05-09           | 1                    | null                 |
| 1203120              | PRM                  | 30000940431564       | null                 | 2005-01-01           | 9999-12-31           | 1                    | null                 |
| 1202997              | IDC                  | 09404488             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1202997              | PRM                  | 30000940448862       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1202997              | PDC                  | 09404488             | null                 | 2004-02-23           | 2007-11-07           | 1                    | null                 |
| 1202961              | IDC                  | 09404567             | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1202961              | PDC                  | 09404567             | null                 | 2004-02-19           | 2012-05-09           | 1                    | null                 |
| 1202961              | PRM                  | 30000940456749       | null                 | 2004-02-19           | 9999-12-31           | 1                    | null                 |
| 1202892              | PDC                  | 09404643             | null                 | 2004-02-24           | 2012-01-10           | 1                    | null                 |
| 1202892              | PRM                  | 30000940464399       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1202892              | IDC                  | 09404643             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1202800              | PDC                  | 09408159             | null                 | 2011-05-03           | 2013-01-01           | 1                    | null                 |
| 1202800              | IDC                  | 09404774             | null                 | 2005-03-01           | 9999-12-31           | 1                    | null                 |
| 1202800              | PRM                  | 30000940477443       | null                 | 2005-03-01           | 9999-12-31           | 1                    | null                 |
| 1202800              | PDC                  | 09406539             | null                 | 2005-03-01           | 2011-05-03           | 1                    | null                 |
| 1202757              | IDC                  | 09404866             | null                 | 2004-02-21           | 9999-12-31           | 1                    | null                 |
| 1202757              | PRM                  | 30000940486668       | null                 | 2004-02-21           | 9999-12-31           | 1                    | null                 |
| 1202757              | PDC                  | 09404866             | null                 | 2004-02-21           | 2012-06-09           | 1                    | null                 |
| 1202069              | PDC                  | 09405927             | null                 | 2004-02-24           | 2012-12-26           | 1                    | null                 |
| 1202069              | IDC                  | 09405927             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1202069              | PRM                  | 30000940592757       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1201714              | PRM                  | 30000940628315       | null                 | 2004-02-01           | 9999-12-31           | 1                    | null                 |
| 1201714              | PDC                  | 09406283             | null                 | 2004-02-01           | 2012-05-09           | 1                    | null                 |
| 1201714              | IDC                  | 09406283             | null                 | 2004-02-01           | 9999-12-31           | 1                    | null                 |
| 1201233              | PRM                  | 30000940675559       | null                 | 2005-12-01           | 9999-12-31           | 1                    | null                 |
| 1201233              | PDC                  | 09406755             | null                 | 2005-12-01           | 2012-12-26           | 1                    | null                 |
| 1201233              | IDC                  | 09406755             | null                 | 2005-12-01           | 9999-12-31           | 1                    | null                 |
| 1200889              | PRM                  | 30000940703808       | null                 | 2006-10-01           | 9999-12-31           | 1                    | null                 |
| 1200889              | PDC                  | 09407038             | null                 | 2006-10-01           | 2013-04-01           | 1                    | null                 |
| 1200889              | IDC                  | 09407038             | null                 | 2006-10-01           | 9999-12-31           | 1                    | null                 |
| 1200789              | PDC                  | 09407130             | null                 | 2007-02-01           | 2012-03-09           | 1                    | null                 |
| 1200789              | PRM                  | 30000940713047       | null                 | 2007-02-01           | 9999-12-31           | 1                    | null                 |
| 1200789              | IDC                  | 09407130             | null                 | 2007-02-01           | 9999-12-31           | 1                    | null                 |
| 1200446              | PRM                  | 30000940739010       | null                 | 2007-12-17           | 9999-12-31           | 1                    | null                 |
| 1200446              | PDC                  | 09407390             | null                 | 2007-12-17           | 2009-03-24           | 1                    | null                 |
| 1200446              | IDC                  | 09407390             | null                 | 2007-12-17           | 9999-12-31           | 1                    | null                 |
| 1200160              | PDC                  | 09407586             | null                 | 2008-12-02           | 2013-01-01           | 1                    | null                 |
| 1200160              | PRM                  | 30000940758686       | null                 | 2008-12-02           | 9999-12-31           | 1                    | null                 |
| 1200160              | IDC                  | 09407586             | null                 | 2008-12-02           | 9999-12-31           | 1                    | null                 |
| 1199932              | PDC                  | 09408009             | null                 | 2010-08-30           | 2011-03-15           | 1                    | null                 |
| 1199932              | PRM                  | 30000940773436       | null                 | 2009-04-01           | 9999-12-31           | 1                    | null                 |
| 1199932              | PDC                  | 09408170             | null                 | 2011-03-30           | 2013-01-01           | 1                    | null                 |
| 1199932              | PDC                  | 09407734             | null                 | 2009-04-01           | 2010-07-24           | 1                    | null                 |
| 1199932              | IDC                  | 09407734             | null                 | 2009-04-01           | 9999-12-31           | 1                    | null                 |
| 1199569              | IDC                  | 09440306             | null                 | 2010-08-23           | 9999-12-31           | 1                    | null                 |
| 1199569              | PRM                  | 30000944030667       | null                 | 2010-08-23           | 9999-12-31           | 1                    | null                 |
| 1199569              | PDC                  | 09408112             | null                 | 2011-01-07           | 2012-05-11           | 1                    | null                 |
| 1199509              | PDC                  | 09500028             | null                 | 2004-02-25           | 2009-09-03           | 1                    | null                 |
